R_DEF: Internal format may change without notice
local
array medication_units
id ivSummaryPhoto
id ivUserPhoto
id listPets
id login_logo
id profilePhotoContainer
id recyclerPets
id rvCrises
id rvMedications
id scrollView
id sectionAvgTime
id sectionLastCrisis
id sectionMedication
id sectionShare
id splash_logo
id tilDose
id tilName
id tilPetBirth
id tilPetBreed
id tilPetHeight
id tilPetLength
id tilPetName
id tilPetNeutered
id tilPetSex
id tilPetWeight
id tilUnit
id topBar
id tvAddLabel
id tvAddSymbol
id tvAvgCrisisTime
id tvCrisisMeta
id tvCrisisSeverity
id tvCrisisTitle
id tvDate
id tvDropdownUnit
id tvEmail
id tvEmpty
id tvEmptyMedications
id tvFullName
id tvItem
id tvLastCrisisDate
id tvMedDose
id tvMedName
id tvMedicationSummary
id tvNote
id tvPetName
id tvSAge
id tvSBirth
id tvSBreed
id tvSHeight
id tvSLength
id tvSName
id tvSNeutered
id tvSSex
id tvSWeight
id tvSeverity
id tvTimesLabel
id tvTitle
id tvTitleMedications
id tvUserName
layout activity_main
layout activity_splash
layout fragment_auth
layout fragment_crisis_detail
layout fragment_home
layout fragment_pet_crises
layout fragment_pet_form
layout fragment_pet_medication_edit
layout fragment_pet_medications
layout fragment_pets_list
layout fragment_profile
layout item_crisis
layout item_dropdown_maroon
layout item_dropdown_unit
layout item_medication_card
layout item_pet_add
layout item_pet_grid
layout item_spinner_center_field
layout item_spinner_center_field_dropdown
layout top_bar
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string add_label
string add_pet_button
string add_symbol
string app_name
string auth_email
string auth_forgot_password
string auth_password
string auth_signin
string auth_signup
string avg_crisis_time_format
string avg_time_desc
string avg_time_label
string cancel
string chevron_desc
string cm
string collapse_desc
string crisis_item
string crisis_meta
string crisis_recommendations
string crisis_severity
string crisis_title
string crisis_today
string dash
string days_since_last_crisis
string delete
string delete_pet_confirm
string delete_pet_title
string delete_record
string enter_name
string error
string error_loading_crisis
string fab_loveito_icon_desc
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string heart_desc
string kg
string last_crisis_label
string logo_loveito_dog_desc
string medication_add_button
string medication_add_time
string medication_add_title
string medication_delete
string medication_delete_confirm
string medication_desc
string medication_edit_button
string medication_edit_title
string medication_empty_list
string medication_header_dose
string medication_header_frequency
string medication_header_name
string medication_header_unit
string medication_label
string medication_no_info
string medication_no_times
string medication_none
string medication_saved
string medication_saving
string medication_summary_multi
string medication_summary_prefix
string medication_summary_single
string medication_time_duplicate
string medication_time_limit
string medication_times_dialog_title
string medication_times_label
string medications_cancel
string medications_edit_title
string medications_save_changes
string medications_title
string no
string no_crises
string no_crisis_registered
string not_defined
string pet_age
string pet_birth
string pet_breed
string pet_btn_cancel
string pet_btn_delete
string pet_btn_edit
string pet_btn_pick_birth
string pet_btn_pick_image
string pet_btn_save
string pet_change_photo
string pet_created
string pet_deleted
string pet_height
string pet_hint_breed
string pet_hint_height
string pet_hint_length
string pet_hint_name
string pet_hint_weight
string pet_label_age
string pet_label_birth
string pet_label_birth_date
string pet_label_breed
string pet_label_crisis
string pet_label_height
string pet_label_height_cm
string pet_label_length
string pet_label_length_cm
string pet_label_name
string pet_label_neutered
string pet_label_neutered_checkbox
string pet_label_not_defined
string pet_label_profile_photo
string pet_label_sex
string pet_label_sex_short
string pet_label_weight
string pet_length
string pet_name
string pet_name_label
string pet_neutered
string pet_photo_desc
string pet_sex
string pet_updated
string pet_weight
string profile_change_photo
string project_id
string recommendation_item_1
string recommendation_item_2
string recommendation_item_3
string recommendations_desc
string recommendations_label
string select_pet_label
string share_desc
string share_label
string sign_out_button
string splash_logo_desc
string start_button
string start_crisis_button
string user_photo_desc
string years
string yes
style CustomPopupMenu
style EditCenterField
style EditSectionCheck
style EditSectionLabel
style LoveitoCircularFab
style NoUnderlineEditText
style NunitoBoldButton
style NunitoBoldButtonRounded
style NunitoBoldButtonRounded.Destructive
style NunitoBoldEditText
style NunitoLightEditText
style RoundedOutlinedField
style RoundedOutlinedFieldHint
style ShapeAppearanceOverlay.LoveitoCircle
style ThemeOverlay.Loveito.CursorMaroon
style ThemeOverlay.Loveito.DatePicker
style ThemeOverlay.Loveito.TimePicker
style Theme.Loveito
